original_uid,new_uid
349,629
380,630
624,631
431,632
1048,633
817,634
214,635
630,636
945,637
744,638
1,639
992,640
977,641
759,642
870,643
955,644
781,645
424,646
811,647
1080,648
812,649
1023,650
956,651
532,652
399,653
1003,654
674,655
840,656
265,657
693,658
1031,659
92,660
133,661
1028,662
367,663
825,664
23,665
26,666
957,667
334,668
358,669
833,670
270,671
576,672
1007,673
345,674
112,675
39,676
314,677
102,678
330,679
1015,680
716,681
323,682
166,683
767,684
534,685
725,686
19,687
76,688
352,689
131,690
635,691
252,692
211,693
1058,694
738,695
387,696
651,697
123,698
647,699
72,700
594,701
690,702
569,703
284,704
577,705
1036,706
824,707
61,708
707,709
496,710
873,711
222,712
513,713
712,714
828,715
638,716
986,717
609,718
1069,719
138,720
644,721
1027,722
86,723
295,724
780,725
974,726
703,727
604,728
1072,729
554,730
289,731
524,732
892,733
150,734
1000,735
776,736
384,737
45,738
904,739
863,740
1045,741
972,742
544,743
564,744
714,745
213,746
737,747
613,748
1020,749
814,750
745,751
823,752
939,753
93,754
237,755
792,756
478,757
668,758
684,759
454,760
846,761
94,762
18,763
134,764
433,765
1034,766
980,767
328,768
1073,769
661,770
657,771
760,772
395,773
218,774
300,775
581,776
735,777
245,778
220,779
122,780
1065,781
140,782
30,783
897,784
466,785
590,786
435,787
736,788
42,789
393,790
257,791
820,792
407,793
177,794
933,795
588,796
20,797
929,798
91,799
910,800
694,801
909,802
646,803
190,804
1062,805
622,806
421,807
1006,808
351,809
253,810
406,811
450,812
852,813
1064,814
183,815
374,816
127,817
981,818
679,819
329,820
978,821
189,822
720,823
924,824
321,825
385,826
27,827
1077,828
938,829
755,830
370,831
142,832
681,833
692,834
1039,835
66,836
636,837
88,838
67,839
227,840
200,841
831,842
967,843
610,844
172,845
975,846
843,847
506,848
115,849
726,850
796,851
741,852
320,853
462,854
616,855
822,856
410,857
325,858
350,859
394,860
789,861
785,862
719,863
8,864
730,865
38,866
991,867
900,868
790,869
446,870
872,871
1017,872
302,873
757,874
326,875
63,876
151,877
838,878
567,879
627,880
452,881
31,882
1004,883
442,884
455,885
447,886
748,887
942,888
103,889
585,890
286,891
99,892
199,893
779,894
782,895
416,896
219,897
954,898
490,899
1056,900
193,901
921,902
11,903
494,904
28,905
966,906
928,907
497,908
920,909
98,910
192,911
548,912
915,913
278,914
665,915
841,916
306,917
157,918
487,919
1061,920
685,921
997,922
664,923
932,924
923,925
773,926
472,927
754,928
89,929
1050,930
550,931
201,932
1052,933
596,934
430,935
961,936
82,937
266,938
926,939
815,940
111,941
485,942
429,943
845,944
441,945
832,946
35,947
807,948
993,949
382,950
168,951
459,952
618,953
607,954
558,955
262,956
460,957
944,958
795,959
934,960
147,961
174,962
224,963
249,964
675,965
935,966
106,967
545,968
268,969
640,970
729,971
583,972
740,973
476,974
930,975
1067,976
835,977
502,978
641,979
898,980
137,981
77,982
753,983
486,984
617,985
676,986
875,987
1008,988
555,989
602,990
860,991
197,992
209,993
41,994
821,995
369,996
896,997
711,998
546,999
765,1000
239,1001
595,1002
5,1003
988,1004
263,1005
341,1006
771,1007
165,1008
709,1009
960,1010
794,1011
876,1012
522,1013
655,1014
154,1015
523,1016
919,1017
867,1018
761,1019
205,1020
866,1021
64,1022
862,1023
223,1024
146,1025
232,1026
451,1027
36,1028
156,1029
236,1030
743,1031
589,1032
605,1033
963,1034
488,1035
580,1036
775,1037
1043,1038
810,1039
547,1040
732,1041
538,1042
700,1043
850,1044
914,1045
886,1046
517,1047
959,1048
551,1049
25,1050
68,1051
1022,1052
22,1053
479,1054
1037,1055
899,1056
109,1057
1035,1058
477,1059
670,1060
552,1061
411,1062
671,1063
437,1064
542,1065
634,1066
764,1067
13,1068
336,1069
747,1070
587,1071
687,1072
1046,1073
998,1074
6,1075
426,1076
808,1077
600,1078
911,1079
1081,1080
849,1081
1041,1082
